1,2026,235,1209,0,1050.925,213.3753,-77.12691,56.37137,34.21424,-5220.227,2357.792,0,0,31.40397,31.47136,59.72111,59.39792,0,33.69517,47.05676,503.8718
1,2026,235,1210,0,1048.717,211.7679,-79.55558,57.92991,34.43665,-5210.137,2350.044,0,0,31.61868,31.72528,58.58993,58.18196,0,33.81981,47.92257,503.9527
1,2026,235,1211,0,1040.435,209.8402,-80.35339,60.0967,34.71508,-5053.487,2328.838,0,0,31.86222,31.90574,58.23967,57.83805,0,33.92216,48.08569,503.977
1,2026,235,1212,0,1032.159,207.8545,-81.78509,56.52101,34.93539,-5117.764,2313.788,0,0,32.25947,32.24634,57.01393,56.7747,0,34.02975,47.4243,503.997
1,2026,235,1213,0,1035.718,208.2743,-84.77861,51.22819,35.04042,-5175.083,2326.307,0,0,32.45565,32.48833,55.32189,54.98884,0,34.17231,47.07954,504.0172
1,2026,235,1214,0,1044.875,210.1371,-84.70084,54.85226,35.14222,-5170.103,2352.282,0,0,32.27542,32.28919,54.9269,54.77372,0,34.33804,47.72013,504.0171
1,2026,235,1215,0,1058.245,213.6794,-81.40338,58.01688,35.33423,-5089.147,2379.244,0,0,31.99138,31.9962,55.98693,55.67104,0,34.47095,48.69821,504.0107
1,2026,235,1216,0,1081.769,219.4592,-79.40498,56.53559,35.48994,-3160.657,2435.717,0,0,32.18226,32.18186,56.16654,55.9164,0,34.61589,48.0675,503.9827
1,2026,235,1217,0,1105.037,222.9128,-81.16321,49.20833,35.55524,-5199.427,2484.104,0,0,32.4693,32.46019,54.66497,54.56315,0,34.47099,46.79569,503.9726
1,2026,235,1218,0,1104.514,220.9973,-80.42046,51.54401,35.56421,-5258.325,2480.919,0,0,32.18338,32.15454,55.61297,55.37973,0,34.24596,47.21495,503.9136
1,2026,235,1219,0,1106.193,221.0866,-80.05594,55.45594,35.61188,-5242.51,2485.764,0,0,32.04719,32.07508,55.75502,55.55643,0,34.11629,48.12328,503.8991
1,2026,235,1220,0,1105.001,222.1776,-79.34117,57.89225,35.77046,-5104.78,2479.513,0,0,32.03171,32.00765,55.8287,55.56334,0,34.17808,49.22713,503.8584
1,2026,235,1221,0,1108.91,223.0122,-79.29076,51.4398,35.78001,-5205.037,2484.203,0,0,32.07586,32.07802,55.54977,55.40144,0,34.28836,47.6234,503.8329
1,2026,235,1222,0,1104.511,220.6101,-79.21799,53.12374,35.74598,-5169.078,2478.104,0,0,31.97662,31.95043,56.25124,55.96224,0,34.10448,47.6628,503.8268
1,2026,235,1223,0,1097.919,219.1372,-80.56015,51.99636,35.77978,-5134.546,2463.483,0,0,32.16419,32.17854,56.44091,56.18305,0,34.0685,47.56713,503.7733
1,2026,235,1224,0,978.7278,192.7872,-82.38129,44.82808,35.65406,-5591.631,2119.907,0,0,32.40744,32.37681,55.132,54.97337,0,34.1681,45.4888,503.7269
1,2026,235,1225,0,1093.602,216.6799,-80.08517,52.33818,35.54879,-5377.668,2459.267,0,0,32.21323,32.22447,55.90948,55.70671,0,34.21197,47.68063,503.6946
1,2026,235,1226,0,1086.438,215.7142,-82.21514,54.90599,35.54394,-5458.492,2440.132,0,0,32.18556,32.2136,55.00705,54.64278,0,34.28453,48.26422,503.6531
1,2026,235,1227,0,1067.801,211.7844,-84.55018,54.86519,35.5545,-5444.13,2395.847,0,0,32.12606,32.20816,54.7972,54.38194,0,34.31045,48.32185,503.6301
1,2026,235,1228,0,1053.748,209.7139,-84.98221,54.07166,35.61661,-5535.841,2371.2,0,0,32.19127,32.23475,54.89476,54.52238,0,34.31178,47.42432,503.638
1,2026,235,1229,0,1052.724,208.8242,-84.59188,49.67585,35.60847,-5443.865,2371.068,0,0,32.27657,32.25483,54.02252,53.83412,0,34.19636,46.59743,503.627
1,2026,235,1230,0,1059.912,211.1338,-82.24378,57.99925,35.70255,-5434.952,2371.337,0,0,32.23913,32.21744,54.78638,54.65242,0,34.20918,48.51884,503.6195
1,2026,235,1231,0,1064.605,212.7081,-84.45399,55.90106,35.82388,-5349.339,2391.815,0,0,32.47807,32.46626,54.08907,53.94835,0,34.29078,48.63387,503.5898
1,2026,235,1232,0,1074.078,215.3098,-83.13245,57.08192,35.96899,-5228.386,2413.448,0,0,32.51844,32.52942,54.15438,53.9973,0,34.38289,49.13001,503.6094
1,2026,235,1233,0,1072.055,214.1265,-86.10764,53.96807,36.05907,-5296.383,2414.233,0,0,32.61165,32.59249,53.37902,53.20821,0,34.40374,48.57813,503.5756
1,2026,235,1234,0,1073.619,214.8433,-85.43347,53.75908,36.18545,-5168.927,2426.933,0,0,32.30777,32.31954,54.512,54.27778,0,34.4209,48.47115,503.5828
1,2026,235,1235,0,1061.174,210.5905,-85.88522,50.37213,36.21818,-5338.336,2392.497,0,0,32.1692,32.23202,55.60125,55.31469,0,34.46784,48.16016,503.5955
1,2026,235,1236,0,1034.559,203.3584,-85.5316,54.39585,36.20345,-5457.569,2328.584,0,0,31.98424,32.03071,56.33482,56.05396,0,34.5265,48.57577,503.5598
1,2026,235,1237,0,1017.001,199.7097,-86.25685,51.1706,36.20691,-5461.479,2300.436,0,0,32.12619,32.18925,56.24577,55.9189,0,34.62174,48.50801,503.5593
1,2026,235,1238,0,1018.477,199.4462,-86.6641,53.70492,36.20023,-5443.549,2300.454,0,0,32.22084,32.31466,55.63234,55.24154,0,34.75124,48.49026,503.5076
1,2026,235,1239,0,1020.354,201.0716,-87.72021,54.25595,36.25676,-5279.92,2304.961,0,0,32.15198,32.19163,56.29993,55.89713,0,34.74481,48.5735,503.49
1,2026,235,1240,0,1028.874,203.2669,-88.35149,53.97761,36.34815,-5047.108,2321.831,0,0,32.3084,32.34405,55.46583,55.18814,0,34.7039,48.26325,503.5
1,2026,235,1241,0,1033.008,204.8559,-88.90996,52.8647,36.48825,-5142.655,2330.926,0,0,32.37703,32.43505,55.20807,54.86427,0,34.74918,48.87128,503.483
1,2026,235,1242,0,1024.265,202.7534,-89.03345,51.36258,36.48859,-5242.919,2315.601,0,0,32.39972,32.4301,54.93192,54.57291,0,34.88077,48.46938,503.5118
1,2026,235,1243,0,1019.429,201.0613,-88.35504,52.89848,36.54507,-5197.499,2305.468,0,0,32.19576,32.25682,55.68962,55.41254,0,35.0006,48.77428,503.4413
1,2026,235,1244,0,1028.038,202.5886,-85.48816,49.7381,36.62157,-5260.014,2248.971,0,0,32.11151,32.18348,56.42749,55.98916,0,34.99226,47.98921,503.4201
1,2026,235,1245,0,1057.621,208.4502,-84.76231,49.1125,36.62866,-5182.03,2391.916,0,0,32.23914,32.27792,55.98843,55.63479,0,34.98011,47.47336,503.4275
1,2026,235,1246,0,1061.323,207.0745,-81.07037,51.0144,36.61155,-5277.857,2343.426,0,0,32.27007,32.27332,55.82277,55.56826,0,34.75191,47.94463,503.4201
1,2026,235,1247,0,1083.276,212.7401,-79.57072,52.46017,36.58026,-5366.643,2400.041,0,0,32.30642,32.3063,55.23136,55.04551,0,34.63962,48.49612,503.3528
1,2026,235,1248,0,643.7006,119.5837,-80.935,36.23555,36.3839,-6399.867,1274.445,0,0,32.35731,32.36406,54.61279,54.39357,0,34.49116,44.3093,503.3676
1,2026,235,1249,0,289.3065,42.6926,-82.08187,16.16318,35.93556,-7201.676,674.8012,0,0,31.988,32.003,55.71165,55.4727,0,34.17588,39.12728,503.39
1,2026,235,1250,0,616.3096,110.6669,-80.2308,21.44802,35.58025,-6379.511,1660.183,0,0,31.67417,31.67285,56.38056,56.18801,0,33.92646,40.89098,503.3497
1,2026,235,1251,0,417.7724,72.18169,-78.50101,25.32909,35.4465,-6908.554,1005.87,0,0,31.51718,31.54045,58.12399,57.87735,0,33.86495,40.4502,503.3328
1,2026,235,1252,0,913.2928,175.9818,-77.59737,35.4785,35.29855,-5778.763,2267.637,0,0,31.69355,31.72543,57.42962,57.14975,0,33.72141,43.5407,503.3084
1,2026,235,1253,0,1048.064,208.7262,-79.05437,49.94543,35.4304,-5594.168,2351.815,0,0,31.81121,31.86161,56.76564,56.49764,0,33.70266,46.8176,503.2668
1,2026,235,1254,0,1037.047,206.2684,-79.69141,53.3222,35.57031,-5525.295,2333.925,0,0,31.87864,31.85533,56.33058,56.02504,0,33.69235,47.72214,503.2813
1,2026,235,1255,0,1044.167,207.4206,-79.82443,55.39791,35.68985,-5427.744,2347.202,0,0,32.07682,32.11235,55.32329,55.0823,0,33.79478,48.6067,503.3322
1,2026,235,1256,0,1042.012,207.1739,-83.94237,52.70411,35.77192,-5515.533,2340.903,0,0,32.66267,32.68768,52.84336,52.54872,0,34.03149,47.91749,503.4025
1,2026,235,1257,0,1045.311,207.2821,-83.23041,55.97613,35.83529,-5497.423,2358.531,0,0,32.59177,32.64787,53.21606,52.85228,0,34.22606,48.64146,503.4696
1,2026,235,1258,0,992.2136,196.8461,-83.9957,54.43468,35.94312,-5564.099,2240.122,0,0,32.511,32.56293,54.04245,53.67582,0,34.39961,48.37231,503.4885
1,2026,235,1259,0,1038.722,205.2481,-84.04781,49.70778,35.96101,-5576.84,2363.184,0,0,32.47726,32.5451,53.21682,52.79828,0,34.58433,47.4326,503.4629
1,2026,235,1300,0,773.4079,147.897,-84.47678,45.47165,35.97226,-6051.651,1727.307,0,0,32.09553,32.13599,54.69535,54.30445,0,34.73792,46.17837,503.4479
1,2026,235,1301,0,1055.35,208.2911,-80.10757,52.72396,35.99626,-5495.58,2408.538,0,0,32.01816,32.0471,55.12427,54.83606,0,34.85967,48.341,503.422
1,2026,235,1302,0,1049.849,208.9941,-80.4477,53.87749,36.11978,-5445.544,2366.884,0,0,32.01235,32.02784,55.16554,54.87139,0,34.90225,48.94007,503.4252
1,2026,235,1303,0,1053.152,210.2145,-77.19415,54.51018,36.23831,-5437.558,2371.921,0,0,32.09208,32.1016,56.13697,55.8592,0,34.90328,48.2896,503.4213
1,2026,235,1304,0,1065.362,212.7395,-79.28044,51.05549,36.32673,-5419.551,2396.004,0,0,32.58126,32.57092,53.7434,53.52875,0,34.97011,47.77144,503.4106
1,2026,235,1305,0,1041.562,206.6319,-78.80581,52.62886,36.35871,-5602.103,2349.512,0,0,32.51989,32.48576,53.36299,53.28411,0,35.02774,48.33025,503.4114
1,2026,235,1306,0,974.649,193.8095,-77.15475,51.6978,36.40986,-5756.268,2052.073,0,0,32.41083,32.40043,54.75183,54.56503,0,35.14832,47.77389,503.3578
1,2026,235,1307,0,883.1047,168.3768,-77.76295,42.03777,36.27522,-5666.973,2154.814,0,0,32.48913,32.55943,55.19867,55.07207,0,35.10405,45.7128,503.3223
1,2026,235,1308,0,1031.805,204.7188,-79.16912,51.09108,36.28365,-5617.178,2141.118,0,0,32.55675,32.52218,54.9493,54.76995,0,34.89254,47.62216,503.3022
1,2026,235,1309,0,533.2037,94.18687,-81.11834,29.77341,36.0945,-6393.763,1287.238,0,0,32.50957,32.51082,55.49924,55.29957,0,34.67218,42.61578,503.2902
1,2026,235,1310,0,1044.132,204.9485,-80.51297,48.20702,36.0461,-5597.851,2345.987,0,0,32.54087,32.49187,54.91162,54.75553,0,34.51031,46.88034,503.2879
1,2026,235,1311,0,1013.742,199.7223,-84.86868,49.1083,36.07307,-5720.11,2275.808,0,0,32.83512,32.81311,51.11424,51.01379,0,34.56094,47.36971,503.3009
1,2026,235,1312,0,990.8986,196.1425,-85.33895,53.02701,36.19344,-5641.821,2230.667,0,0,32.54079,32.51105,52.73576,52.63717,0,34.64233,47.90009,503.2903
1,2026,235,1313,0,974.0467,192.6017,-88.02771,51.48005,36.30061,-5507.426,2194.438,0,0,32.57364,32.56849,52.11494,51.87965,0,34.6493,48.01987,503.3108
1,2026,235,1314,0,969.1041,190.9583,-87.77804,47.46234,36.38209,-5577.765,2183.17,0,0,32.68977,32.687,52.758,52.47672,0,34.70394,47.25758,503.2481
1,2026,235,1315,0,968.8735,189.9688,-89.42843,47.93272,36.38508,-5713.202,2191.687,0,0,32.70264,32.72446,52.21499,51.99151,0,34.85318,47.72643,503.2597
1,2026,235,1316,0,965.5927,189.7134,-88.82877,50.17168,36.48047,-5518.418,2183.533,0,0,32.58018,32.59859,52.7654,52.45647,0,35.00882,48.11361,503.2389
1,2026,235,1317,0,966.6537,190.0973,-88.45429,50.21566,36.6134,-5430.936,2183.543,0,0,32.60485,32.63746,54.15629,53.85225,0,35.03572,48.24924,503.2195
1,2026,235,1318,0,965.4818,188.843,-89.1331,48.12575,36.686,-5347.535,2182.481,0,0,32.71204,32.74413,54.26757,53.97933,0,34.99029,47.51496,503.2386
1,2026,235,1319,0,965.0247,188.7642,-87.86829,52.28401,36.80595,-5283.289,2184.052,0,0,32.97316,32.97623,54.18906,53.95239,0,35.01925,48.58834,503.2413
1,2026,235,1320,0,981.2307,192.3328,-88.97418,50.87103,36.90429,-5323.326,2217.963,0,0,33.4533,33.452,51.93993,51.71183,0,35.20821,48.77274,503.2257
1,2026,235,1321,0,1003.468,197.3914,-87.3244,52.97795,36.98425,-5370.729,2268.777,0,0,33.53871,33.58156,51.88791,51.52102,0,35.42049,49.23124,503.1873
1,2026,235,1322,0,1014.487,200.1589,-87.10774,47.25816,37.08563,-5387.62,2284.772,0,0,33.61495,33.6329,51.76092,51.48635,0,35.5217,48.3075,503.1681
1,2026,235,1323,0,1007.174,196.418,-86.37814,48.39605,37.02619,-5538.937,2264.259,0,0,33.23182,33.23453,52.90986,52.67153,0,35.50484,48.12842,503.153
1,2026,235,1324,0,1000.532,195.2309,-88.03777,47.22998,37.00502,-5512.022,2251.715,0,0,33.12005,33.08736,53.02494,52.95004,0,35.37862,47.39731,503.11
1,2026,235,1325,0,970.6017,189.0262,-87.55513,42.94059,36.90733,-5723.697,2185.224,0,0,32.91582,32.93565,53.48464,53.22777,0,35.26325,46.68758,503.1047
1,2026,235,1326,0,966.5526,187.6011,-87.34637,46.10557,36.79033,-5821.473,2184.528,0,0,32.91958,32.93091,52.71907,52.49947,0,35.27334,46.91376,503.0691
1,2026,235,1327,0,963.6347,187.6347,-88.68164,47.39783,36.74111,-5802.054,2171.473,0,0,33.07498,33.09324,50.96123,50.7779,0,35.30038,47.59861,503.1003
1,2026,235,1328,0,965.6889,189.4619,-89.23491,48.52702,36.78284,-5603.769,2176.65,0,0,32.93845,32.95353,51.43704,51.1363,0,35.29262,47.58451,503.0717
1,2026,235,1329,0,968.831,190.6465,-88.42316,49.98607,36.91911,-5451.134,2182.983,0,0,32.76135,32.80324,53.22413,52.97976,0,35.27322,48.42903,503.0462
1,2026,235,1330,0,968.9327,189.7739,-91.5888,46.24311,36.94428,-5472.795,2187.092,0,0,32.78535,32.83396,52.28096,51.89735,0,35.14763,47.20893,503.0483
1,2026,235,1331,0,958.7312,187.5345,-90.3138,48.99818,37.00777,-5482.502,2161.291,0,0,32.62475,32.68296,53.03625,52.74173,0,35.07004,48.15343,503.0552
1,2026,235,1332,0,649.7305,122.2674,-91.15789,39.89174,37.02699,-6052.949,1532.643,0,0,32.73849,32.78213,52.49789,52.0366,0,35.19968,45.92023,503.0414
1,2026,235,1333,0,956.6593,186.0304,-89.07359,43.69594,36.97491,-5650.334,2170.553,0,0,32.75967,32.85633,52.53716,52.05642,0,35.29736,47.0856,503.0191
1,2026,235,1334,0,959.6935,187.7971,-88.97304,47.51182,36.97149,-5507.422,2163.764,0,0,32.84321,32.92374,52.78902,52.41917,0,35.20021,47.95979,502.9925
1,2026,235,1335,0,958.1934,187.6068,-88.96816,44.85836,36.99429,-5502.875,2159.138,0,0,32.84362,32.83646,53.38411,53.10487,0,35.09217,47.0481,502.9878
1,2026,235,1336,0,951.136,186.0864,-89.5377,46.43631,36.99688,-5455.353,2143.311,0,0,32.71938,32.69559,53.33777,53.17752,0,34.94993,47.61553,502.9828
1,2026,235,1337,0,949.7687,186.9992,-89.89484,48.65107,37.12226,-5450.084,2139.486,0,0,32.70714,32.71491,53.94942,53.66509,0,35.00529,48.76315,502.99
1,2026,235,1338,0,949.6294,187.2897,-90.124,48.62135,37.21059,-5392.827,2138.344,0,0,32.96115,33.00503,52.93695,52.60303,0,35.15728,48.69186,502.985
1,2026,235,1339,0,943.8183,185.5491,-91.30138,45.04199,37.26437,-5474.609,2128.925,0,0,33.1364,33.16502,52.42488,52.03297,0,35.2018,48.24763,502.9737
1,2026,235,1340,0,939.7711,184.0726,-90.93997,45.47355,37.31681,-5479.488,2122.277,0,0,32.92636,32.94338,52.41396,52.14321,0,35.34895,48.59721,502.9501
1,2026,235,1341,0,945.3464,186.1592,-88.82114,49.15234,37.45352,-5375.411,2127.226,0,0,32.87229,32.87355,52.92569,52.6922,0,35.47375,48.97289,502.9415
1,2026,235,1342,0,949.1278,187.0515,-89.45274,48.36532,37.57328,-5417.94,2137.385,0,0,33.16302,33.10257,51.4224,51.13405,0,35.5638,49.29969,502.9592
1,2026,235,1343,0,952.037,187.0922,-90.50697,45.58159,37.65076,-5502.382,2148.194,0,0,33.34961,33.29686,50.82826,50.627,0,35.64577,48.46068,502.9524
1,2026,235,1344,0,963.6631,189.1477,-90.46151,44.83895,37.6431,-5639.001,2174.258,0,0,33.37629,33.35607,50.14179,50.14184,0,35.67762,48.52509,502.9279
1,2026,235,1345,0,965.5356,190.2132,-92.05901,46.77438,37.68716,-5558.346,2178.468,0,0,33.21986,33.25312,50.13957,49.79322,0,35.83715,48.64956,502.8771
1,2026,235,1346,0,956.484,188.5056,-91.88236,45.07595,37.80697,-5427.617,2160.495,0,0,33.07551,33.15891,50.99952,50.56328,0,35.94393,48.17113,502.874
1,2026,235,1347,0,949.2061,186.0872,-91.66612,44.25542,37.84155,-5452.407,2142.618,0,0,33.10204,33.16539,51.28817,50.91822,0,35.80634,48.00449,502.8918
1,2026,235,1348,0,943.6522,183.5133,-91.42363,44.33652,37.81723,-5602.163,2129.118,0,0,33.35007,33.36569,50.93634,50.68895,0,35.71098,48.14148,502.8817
1,2026,235,1349,0,936.9169,181.9106,-91.17383,44.82591,37.73363,-5709.508,2113.407,0,0,33.48205,33.46533,50.19776,49.94881,0,35.84341,48.68197,502.8242
1,2026,235,1350,0,927.8552,180.8793,-90.7392,43.20934,37.60789,-5773.334,2094.775,0,0,33.35362,33.34571,50.08773,49.87043,0,36.00017,47.75652,502.8132
1,2026,235,1351,0,930.6381,182.2436,-87.96687,44.20197,37.5002,-5853.526,2099.171,0,0,33.09823,33.11993,50.46108,50.09481,0,36.10314,47.94911,502.7995
1,2026,235,1352,0,939.7781,184.345,-84.02518,45.58953,37.34193,-5865,2118.77,0,0,33.08406,33.17443,50.16453,49.80104,0,36.22491,48.11056,502.787
1,2026,235,1353,0,944.3701,186.3428,-84.7593,45.86233,37.3008,-5827.551,2121.129,0,0,33.23639,33.26293,49.83928,49.49475,0,36.25995,47.346,502.7848
1,2026,235,1354,0,951.616,187.2611,-83.98662,47.42835,37.2912,-5908.441,2144.748,0,0,33.2229,33.25426,50.07749,49.78527,0,36.27538,48.00163,502.7466
1,2026,235,1355,0,938.5029,185.8456,-84.05067,50.04926,37.30525,-5895.718,2042.605,0,0,33.34317,33.34593,50.3542,50.08943,0,36.38541,48.83529,502.6953
1,2026,235,1356,0,533.812,98.24181,-87.55426,32.04163,37.23158,-6575.515,1298.7,0,0,33.40961,33.4064,50.42743,50.16456,0,36.4617,44.43385,502.6927
1,2026,235,1357,0,594.5388,109.2544,-87.69701,29.39338,37.16115,-6410.568,1449.262,0,0,33.35991,33.34979,51.03389,50.84951,0,36.40031,43.59811,502.7047
1,2026,235,1358,0,927.4189,182.9411,-87.14703,35.95479,37.09941,-5954.827,2109.818,0,0,33.35184,33.28624,50.88074,50.7044,0,36.29571,45.36176,502.7294
1,2026,235,1359,0,461.0786,83.52453,-88.88493,24.53315,36.93768,-7006.206,916.6588,0,0,33.07692,33.03429,52.42236,52.28971,0,36.09747,41.88834,502.7139
1,2026,235,1400,0,914.9727,176.6199,-82.87294,32.34459,36.70071,-6139.091,2122.802,0,0,32.78723,32.75556,52.50695,52.36932,0,35.74337,44.46631,502.6911
1,2026,235,1031,0,893.84,176.4116,-84.15553,33.63232,32.41496,-5478.082,1988.733,0,0,30.49675,30.51963,61.16714,60.87384,0,31.88738,40.54349,504.9166
1,2026,235,1032,0,828.5678,162.0442,-82.69238,32.14275,32.25357,-5672.765,1909.408,0,0,30.00703,30.06717,62.88415,62.59798,0,31.89909,39.86879,504.8974
1,2026,235,1033,0,909.2569,179.6066,-80.74946,41.32352,32.22854,-5587.146,2020.277,0,0,29.85661,29.88024,64.11936,63.75864,0,31.87248,41.21226,504.8666
1,2026,235,1034,0,904.2971,179.7542,-81.36443,43.67719,32.36623,-1683.366,2002.901,0,0,30.119,30.17463,63.62271,63.36127,0,31.83044,42.38782,504.8638
1,2026,235,1035,0,919.2192,182.7892,-83.31562,39.22905,32.45113,-5464.831,2041.959,0,0,30.32849,30.33763,62.62367,62.34468,0,31.79464,41.59312,504.8514
1,2026,235,1036,0,909.0725,179.584,-83.46155,38.71389,32.48141,-5421.29,2020.332,0,0,30.33093,30.33852,62.79636,62.67331,0,31.74896,41.4637,504.8752
1,2026,235,1037,0,903.4258,178.9216,-82.52491,40.00988,32.52604,-3531.739,2005.855,0,0,30.31087,30.28397,63.08217,62.97788,0,31.76833,41.73324,504.8504
1,2026,235,1038,0,906.7715,179.801,-84.40871,39.97239,32.58332,-5477.561,2015.891,0,0,30.40162,30.38983,62.6227,62.43455,0,31.84389,42.09123,504.8619
1,2026,235,1039,0,908.7628,179.1419,-82.98994,40.32767,32.58961,-987.6605,2025.698,0,0,30.31173,30.33473,63.29521,63.05387,0,31.89021,42.16788,504.8588
1,2026,235,1040,0,909.6094,178.9861,-83.35483,38.20207,32.56059,2009.657,2025.869,0,0,30.19787,30.17042,63.18799,63.05386,0,31.94706,41.71845,504.8064
1,2026,235,1041,0,909.4863,179.2912,-82.77252,41.631,32.55694,-1674.158,2023.898,0,0,30.03785,30.04905,64.71075,64.57151,0,31.99352,41.89285,504.7864
1,2026,235,1042,0,909.0256,178.5928,-82.51984,39.9823,32.54398,-3656.433,2023.377,0,0,30.25994,30.2409,63.27119,63.09333,0,32.04092,41.9912,504.7682
1,2026,235,1043,0,919.3907,182.3073,-80.77409,48.00196,32.65644,207.9731,2045.599,0,0,30.26648,30.30167,64.43578,64.18423,0,32.1229,43.74579,504.7731
1,2026,235,1044,0,923.413,183.8708,-83.0659,44.27844,32.79875,245.6611,2052.033,0,0,30.69798,30.69656,62.79072,62.57738,0,32.18236,42.62064,504.7966
1,2026,235,1045,0,927.9996,184.3074,-84.49062,37.67424,32.89113,-3551.859,2064.909,0,0,30.8702,30.81815,61.47733,61.33242,0,32.08047,41.36914,504.7864
1,2026,235,1046,0,933.5912,184.2591,-83.80684,37.09351,32.85146,-1658.456,2079.556,0,0,30.52765,30.50901,62.17878,62.12597,0,31.92773,41.78998,504.7768
1,2026,235,1047,0,935.3314,184.6196,-82.07997,38.3564,32.8049,-1619.509,2081.92,0,0,30.29656,30.30665,63.00245,62.77893,0,31.8029,41.95595,504.7502
1,2026,235,1048,0,948.9802,187.2335,-81.59064,36.53577,32.73011,190.4918,2117.164,0,0,30.1983,30.15711,63.68736,63.50038,0,31.60953,41.29293,504.7409
1,2026,235,1049,0,964.6052,190.2445,-81.00594,39.28351,32.61922,2137.27,2151.338,0,0,30.0316,30.03863,64.13577,64.0015,0,31.42749,41.71936,504.7045
1,2026,235,1050,0,966.113,191.1279,-79.04704,44.69094,32.60961,233.9985,2150.451,0,0,29.92951,29.91381,64.93791,64.76628,0,31.34337,42.99427,504.7029
1,2026,235,1051,0,959.3923,190.4384,-80.36596,43.04763,32.63298,198.7903,2133.737,0,0,30.15633,30.09823,64.00777,63.92443,0,31.34862,42.79174,504.6904
1,2026,235,1052,0,960.2309,190.6686,-81.04631,43.28185,32.67348,-3352.491,2137.654,0,0,30.19616,30.18361,63.58629,63.42814,0,31.28699,42.63398,504.6498
1,2026,235,1053,0,972.0021,193.3487,-79.55991,45.39652,32.7464,-1519.458,2164.561,0,0,30.16709,30.10703,63.78955,63.7443,0,31.23684,43.36852,504.6743
1,2026,235,1054,0,985.972,197.4936,-77.32696,46.47773,32.85799,261.5912,2192.974,0,0,30.18209,30.18569,64.55271,64.42407,0,31.28566,43.6332,504.6837
1,2026,235,1055,0,995.6642,199.2827,-78.20234,39.93119,32.88834,372.7222,2213.553,0,0,30.48088,30.47923,63.11457,62.96713,0,31.27852,42.16714,504.629
1,2026,235,1056,0,997.7158,198.4177,-76.57995,44.60099,32.86943,-1467.137,2222.572,0,0,30.32187,30.2956,63.50118,63.43896,0,31.2149,43.57057,504.6578
1,2026,235,1057,0,996.4647,198.5166,-77.99119,44.95686,32.93745,347.7762,2214.868,0,0,30.09291,30.11057,64.48686,64.36401,0,31.30676,43.92879,504.6295
1,2026,235,1058,0,989.6669,196.9298,-78.31827,45.26196,32.97511,-126.9966,2203.467,0,0,30.03537,30.00133,64.72066,64.54604,0,31.4369,43.84093,504.6296
1,2026,235,1059,0,974.2696,193.6264,-77.65105,49.08717,33.01531,237.4078,2169.487,0,0,30.08977,30.03703,65.0593,64.91335,0,31.57291,44.33298,504.5987
1,2026,235,1100,0,969.8212,193.7759,-78.24753,51.00373,33.13869,366.9686,2159.216,0,0,30.53218,30.54389,63.90442,63.79522,0,31.74351,44.67838,504.5618
1,2026,235,1101,0,972.2215,195.0245,-81.50486,48.73431,33.3154,-1762.333,2162.986,0,0,31.08232,31.11359,62.09331,61.96468,0,31.92551,44.57922,504.5167
1,2026,235,1102,0,953.3668,189.2895,-84.64005,41.40827,33.38821,2149.017,2162.98,0,0,31.19086,31.19279,60.78154,60.50999,0,31.95937,43.12927,504.5434
1,2026,235,1103,0,917.6718,178.4925,-85.3998,39.91392,33.34574,1890.658,1902.434,0,0,30.81933,30.83076,61.79203,61.53023,0,31.95607,42.81947,504.5689
1,2026,235,1104,0,773.9406,147.3978,-85.43968,38.53606,33.2832,1721.476,1732.851,0,0,30.4354,30.46886,62.90203,62.71965,0,31.89449,42.02139,504.5564
1,2026,235,1105,0,559.404,102.9548,-82.25326,33.44305,33.22354,-4129.629,1290.438,0,0,30.16304,30.12758,64.54026,64.41599,0,31.87985,40.85722,504.5164
1,2026,235,1106,0,890.9111,174.9138,-78.76239,37.52478,33.12208,2076.425,2084.654,0,0,30.20566,30.13647,64.32134,64.28035,0,31.9731,42.29903,504.4577
1,2026,235,1107,0,1019.002,204.6933,-77.55299,49.60879,33.21102,458.8197,2271.938,0,0,30.39888,30.41609,63.85865,63.69926,0,32.10359,44.66061,504.4326
1,2026,235,1108,0,1012.098,203.8027,-79.50182,48.21275,33.34892,-3277.958,2252.592,0,0,30.66995,30.69987,63.09639,62.91797,0,32.2226,44.72604,504.4482
1,2026,235,1109,0,1023.174,205.7068,-77.92377,53.52709,33.50101,-3171.284,2277.605,0,0,30.87661,30.92572,62.39412,62.07449,0,32.32753,46.10738,504.4491
1,2026,235,1110,0,1042.272,210.5111,-81.25691,48.19057,33.66692,528.8466,2328.735,0,0,31.17463,31.19152,60.80617,60.47024,0,32.44544,44.99806,504.4722
1,2026,235,1111,0,920.1918,183.5271,-83.00499,43.91936,33.72411,-1734.796,1919.67,0,0,30.83814,30.89012,60.8182,60.53173,0,32.28342,43.91273,504.4781
1,2026,235,1112,0,911.6635,180.9972,-80.28274,42.93844,33.7466,-3381.567,2068.518,0,0,30.46854,30.50982,63.66388,63.36674,0,32.19076,44.20018,504.4484
1,2026,235,1113,0,1037.599,207.8152,-80.06728,49.41644,33.82253,-1357.765,2312.023,0,0,30.823,30.82901,62.45284,62.25035,0,32.18777,45.59118,504.4357
1,2026,235,1114,0,1068.442,213.8292,-79.74107,44.93784,33.83533,-2990.393,2387.471,0,0,30.85762,30.83915,61.61955,61.4327,0,32.04343,44.38716,504.4735
